Log file open, 12/14/22 11:57:19
[2022.12.14-17.57.48:295][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.12.14-17.57.48:295][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.12.14-17.57.48:296][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.12.14-17.57.48:296][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.12.14-17.57.48:315][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.12.14-17.57.48:316][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.12.14-17.57.48:316][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.12.14-17.57.48:328][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.12.14-17.57.48:328][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.12.14-17.57.48:476][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.12.14-17.57.48:476][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.12.14-17.57.48:476][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.12.14-17.57.48:476][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.12.14-17.57.48:476][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.12.14-17.57.48:477][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.12.14-17.57.48:521][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.12.14-17.57.48:521][  0]LogTargetPlatformManager:   ADPCM
[2022.12.14-17.57.48:521][  0]LogTargetPlatformManager:   PCM
[2022.12.14-17.57.48:525][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.12.14-17.57.48:525][  0]LogTargetPlatformManager:   BINKA
[2022.12.14-17.57.48:855][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.12.14-17.57.48:855][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.12.14-17.57.48:855][  0]LogTargetPlatformManager:   OGG
[2022.12.14-17.57.48:874][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.12.14-17.57.48:874][  0]LogTargetPlatformManager:   OPUS
[2022.12.14-17.57.50:616][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.12.14-17.57.50:969][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.12.14-17.57.50:969][  0]LogTargetPlatformManager:   SF_METAL
[2022.12.14-17.57.50:969][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.12.14-17.57.50:969][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.12.14-17.57.50:969][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.12.14-17.57.50:969][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.12.14-17.57.50:969][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.12.14-17.57.50:969][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.12.14-17.57.50:969][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.12.14-17.57.50:969][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.12.14-17.57.50:969][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.12.14-17.57.50:969][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.12.14-17.57.50:969][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.12.14-17.57.50:969][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.12.14-17.57.50:969][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.12.14-17.57.50:969][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.12.14-17.57.51:195][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.12.14-17.57.51:195][  0]LogTargetPlatformManager:   VVM_1_0
[2022.12.14-17.57.51:195][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.12.14-17.57.51:195][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.12.14-17.57.51:195][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.12.14-17.57.51:195][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.12.14-17.57.51:195][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.12.14-17.57.51:211][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.12.14-17.57.51:509][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../Unreal Projects/ThesisProjectVR/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.12.14-17.57.51:509][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.12.14-17.57.51:509][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../Unreal Projects/ThesisProjectVR/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.14-17.57.51:509][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.12.14-17.57.52:139][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.12.14-17.57.52:321][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.14-17.57.52:321][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.12.14-17.57.52:401][  0]LogDerivedDataCache: Speed tests for C:/Users/baugher/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.08 seconds
[2022.12.14-17.57.52:402][  0]LogDerivedDataCache: Display: Performance to C:/Users/baugher/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.39ms. RandomReadSpeed=23.76MBs, RandomWriteSpeed=111.17MBs. Assigned SpeedClass 'Local'
[2022.12.14-17.57.52:402][  0]LogDerivedDataCache: Using Local data cache path C:/Users/baugher/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.12.14-17.57.52:402][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.12.14-17.57.52:402][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.12.14-17.57.52:424][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.12.14-17.57.52:430][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.12.14-17.57.52:884][  0]LogShaderCompilers: Guid format shader working directory is 1 characters bigger than the processId version (../../../../../Unreal Projects/ThesisProjectVR/Intermediate/Shaders/WorkingDirectory/48604/).
[2022.12.14-17.57.52:888][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/baugher/AppData/Local/Temp/UnrealShaderWorkingDir/97924333437BBA3B61001F9D1D7CEE5F/'.
[2022.12.14-17.57.52:919][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.12.14-17.57.52:919][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2022.12.14-17.57.59:839][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.12.14-17.58.06:501][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Unreal Projects/ThesisProjectVR/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.12.14-17.58.06:501][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.14-17.58.07:653][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.12.14-17.58.07:653][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2022.12.14-17.58.07:653][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 1
[2022.12.14-17.58.07:653][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.12.14-17.58.07:653][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 0
[2022.12.14-17.58.07:653][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 1
[2022.12.14-17.58.07:653][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.12.14-17.58.07:653][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 1
[2022.12.14-17.58.07:653][  0]LogInit: FStereoShaderAspects: ---
[2022.12.14-17.58.07:653][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.12.14-17.58.07:653][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.12.14-17.58.07:653][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.12.14-17.58.07:653][  0]LogInit: FStereoShaderAspects: ---
[2022.12.14-17.58.07:653][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 1
[2022.12.14-17.58.07:653][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 1
[2022.12.14-17.58.07:653][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.12.14-17.58.07:653][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.12.14-17.58.12:937][  0]LogSlate: Using FreeType 2.10.0
[2022.12.14-17.58.13:104][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.12.14-17.58.13:438][  0]LogHMD: Failed to enumerate extensions. Please check that you have a valid OpenXR runtime installed.
[2022.12.14-17.58.14:338][  0]LogAssetRegistry: FAssetRegistry took 0.0730 seconds to start up
[2022.12.14-17.58.14:404][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.12.14-17.58.22:918][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.12.14-17.58.23:368][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.14-17.58.23:369][  0]LogDeviceProfileManager: Available device profiles:
[2022.12.14-17.58.23:369][  0]LogDeviceProfileManager: 	[000008A2947B6E00][000008A28BDB1800 52] GlobalDefaults, 
[2022.12.14-17.58.23:369][  0]LogDeviceProfileManager: 	[000008A2947B9200][000008A28BD3A000 52] Windows, 
[2022.12.14-17.58.23:369][  0]LogDeviceProfileManager: 	[000008A2947B9400][000008A28BD30000 52] WindowsEditor, 
[2022.12.14-17.58.23:369][  0]LogDeviceProfileManager: 	[000008A2947B8A00][000008A28BD35000 52] WindowsServer, 
[2022.12.14-17.58.23:369][  0]LogDeviceProfileManager: 	[000008A2947B7800][000008A28BD32800 52] WindowsClient, 
[2022.12.14-17.58.23:369][  0]LogDeviceProfileManager: 	[000008A2947B8C00][000008A289712800 52] IOS, 
[2022.12.14-17.58.23:369][  0]LogDeviceProfileManager: 	[000008A2947B9000][000008A2897EA000 52] iPadAir2, 
[2022.12.14-17.58.23:369][  0]LogDeviceProfileManager: 	[000008A2947B8600][000008A282D70000 52] IPadPro, 
[2022.12.14-17.58.23:369][  0]LogDeviceProfileManager: 	[000008A2947B7400][000008A28BD37800 52] iPadAir3, 
[2022.12.14-17.58.23:369][  0]LogDeviceProfileManager: 	[000008A2947B8400][000008A2897E5000 52] iPadAir4, 
[2022.12.14-17.58.23:369][  0]LogDeviceProfileManager: 	[000008A2947B7E00][000008A294EB0000 52] iPadAir5, 
[2022.12.14-17.58.23:369][  0]LogDeviceProfileManager: 	[000008A2947B7600][000008A294EB5000 52] iPadMini4, 
[2022.12.14-17.58.23:369][  0]LogDeviceProfileManager: 	[000008A2947B8E00][000008A294EB7800 52] iPadMini5, 
[2022.12.14-17.58.23:369][  0]LogDeviceProfileManager: 	[000008A2947B6200][000008A294EBA000 52] iPadMini6, 
[2022.12.14-17.58.23:369][  0]LogDeviceProfileManager: 	[000008A2947BBE00][000008A294F40000 52] iPhone6S, 
[2022.12.14-17.58.23:369][  0]LogDeviceProfileManager: 	[000008A2947BBA00][000008A294F42800 52] iPhone7, 
[2022.12.14-17.58.23:369][  0]LogDeviceProfileManager: 	[000008A2947BB800][000008A294F45000 52] iPodTouch7, 
[2022.12.14-17.58.23:369][  0]LogDeviceProfileManager: 	[000008A2947B9600][000008A294F4A000 52] iPhone6SPlus, 
[2022.12.14-17.58.23:370][  0]LogDeviceProfileManager: 	[000008A2947BA200][000008A294F4C800 52] iPhone7Plus, 
[2022.12.14-17.58.23:370][  0]LogDeviceProfileManager: 	[000008A2947B9E00][000008A28DF0C800 52] iPhoneSE, 
[2022.12.14-17.58.23:370][  0]LogDeviceProfileManager: 	[000008A2947BB200][000008A294EBC800 52] iPhone8, 
[2022.12.14-17.58.23:370][  0]LogDeviceProfileManager: 	[000008A2947B7000][000008A294F47800 52] iPhone8Plus, 
[2022.12.14-17.58.23:370][  0]LogDeviceProfileManager: 	[000008A2947B9C00][000008A294F00000 52] iPhoneX, 
[2022.12.14-17.58.23:370][  0]LogDeviceProfileManager: 	[000008A2947B7A00][000008A294F05000 52] iPhoneXS, 
[2022.12.14-17.58.23:370][  0]LogDeviceProfileManager: 	[000008A2947BB000][000008A294F07800 52] iPhoneXSMax, 
[2022.12.14-17.58.23:370][  0]LogDeviceProfileManager: 	[000008A2947B8800][000008A294F0A000 52] iPhoneXR, 
[2022.12.14-17.58.23:370][  0]LogDeviceProfileManager: 	[000008A2947BA800][000008A294F0C800 52] iPhone11, 
[2022.12.14-17.58.23:370][  0]LogDeviceProfileManager: 	[000008A2947BAC00][000008A294EB2800 52] iPhone11Pro, 
[2022.12.14-17.58.23:370][  0]LogDeviceProfileManager: 	[000008A2947BBC00][000008A294F20000 52] iPhone11ProMax, 
[2022.12.14-17.58.23:370][  0]LogDeviceProfileManager: 	[000008A2947BA400][000008A294F25000 52] iPhoneSE2, 
[2022.12.14-17.58.23:370][  0]LogDeviceProfileManager: 	[000008A2947BB600][000008A294F27800 52] iPhone12Mini, 
[2022.12.14-17.58.23:370][  0]LogDeviceProfileManager: 	[000008A2947B7C00][000008A294F2A000 52] iPhone12, 
[2022.12.14-17.58.23:370][  0]LogDeviceProfileManager: 	[000008A2947BC000][000008A294F2C800 52] iPhone12Pro, 
[2022.12.14-17.58.23:370][  0]LogDeviceProfileManager: 	[000008A2947BAA00][000008A294F02800 52] iPhone12ProMax, 
[2022.12.14-17.58.23:370][  0]LogDeviceProfileManager: 	[000008A2947BA600][000008A294F30000 52] iPhone13Mini, 
[2022.12.14-17.58.23:370][  0]LogDeviceProfileManager: 	[000008A2947B8200][000008A294F35000 52] iPhone13, 
[2022.12.14-17.58.23:370][  0]LogDeviceProfileManager: 	[000008A2947BC800][000008A294F37800 52] iPhone13Pro, 
[2022.12.14-17.58.23:370][  0]LogDeviceProfileManager: 	[000008A2947B9A00][000008A294F3A000 52] iPhone13ProMax, 
[2022.12.14-17.58.23:370][  0]LogDeviceProfileManager: 	[000008A2947BCA00][000008A294F3C800 52] iPhoneSE3, 
[2022.12.14-17.58.23:370][  0]LogDeviceProfileManager: 	[000008A2947BCE00][000008A294F22800 52] iPhone14, 
[2022.12.14-17.58.23:370][  0]LogDeviceProfileManager: 	[000008A2947BD000][000008A294ED0000 52] iPhone14Plus, 
[2022.12.14-17.58.23:370][  0]LogDeviceProfileManager: 	[000008A2947BC200][000008A294ED5000 52] iPhone14Pro, 
[2022.12.14-17.58.23:370][  0]LogDeviceProfileManager: 	[000008A2947BC400][000008A294ED7800 52] iPhone14ProMax, 
[2022.12.14-17.58.23:370][  0]LogDeviceProfileManager: 	[000008A2947BA000][000008A294EDA000 52] iPadPro105, 
[2022.12.14-17.58.23:370][  0]LogDeviceProfileManager: 	[000008A2947BD800][000008A294EDC800 52] iPadPro129, 
[2022.12.14-17.58.23:370][  0]LogDeviceProfileManager: 	[000008A2947B9800][000008A294F32800 52] iPadPro97, 
[2022.12.14-17.58.23:370][  0]LogDeviceProfileManager: 	[000008A2947BDA00][000008A294EE0000 52] iPadPro2_129, 
[2022.12.14-17.58.23:370][  0]LogDeviceProfileManager: 	[000008A2947BDE00][000008A294EE5000 52] iPad5, 
[2022.12.14-17.58.23:370][  0]LogDeviceProfileManager: 	[000008A2947BE000][000008A294EE7800 52] iPad6, 
[2022.12.14-17.58.23:370][  0]LogDeviceProfileManager: 	[000008A2947BD200][000008A294EEA000 52] iPad7, 
[2022.12.14-17.58.23:370][  0]LogDeviceProfileManager: 	[000008A2947BD400][000008A294EEC800 52] iPad8, 
[2022.12.14-17.58.23:370][  0]LogDeviceProfileManager: 	[000008A2947BAE00][000008A294ED2800 52] iPad9, 
[2022.12.14-17.58.23:370][  0]LogDeviceProfileManager: 	[000008A2947BE800][000008A294F50000 52] iPad10, 
[2022.12.14-17.58.23:370][  0]LogDeviceProfileManager: 	[000008A2947BB400][000008A294F55000 52] iPadPro11, 
[2022.12.14-17.58.23:370][  0]LogDeviceProfileManager: 	[000008A2947BEA00][000008A294F57800 52] iPadPro2_11, 
[2022.12.14-17.58.23:370][  0]LogDeviceProfileManager: 	[000008A2947BEE00][000008A294F5A000 52] iPadPro3_11, 
[2022.12.14-17.58.23:370][  0]LogDeviceProfileManager: 	[000008A2947BF000][000008A294F5C800 52] iPadPro4_11, 
[2022.12.14-17.58.23:370][  0]LogDeviceProfileManager: 	[000008A2947BE200][000008A294EE2800 52] iPadPro3_129, 
[2022.12.14-17.58.23:370][  0]LogDeviceProfileManager: 	[000008A2947BE400][000008A294F60000 52] iPadPro4_129, 
[2022.12.14-17.58.23:370][  0]LogDeviceProfileManager: 	[000008A2947BC600][000008A294F65000 52] iPadPro5_129, 
[2022.12.14-17.58.23:370][  0]LogDeviceProfileManager: 	[000008A2947BF800][000008A294F67800 52] iPadPro6_129, 
[2022.12.14-17.58.23:370][  0]LogDeviceProfileManager: 	[000008A2947BCC00][000008A294F6A000 52] AppleTV, 
[2022.12.14-17.58.23:370][  0]LogDeviceProfileManager: 	[000008A2947BFA00][000008A294F6C800 52] AppleTV4K, 
[2022.12.14-17.58.23:370][  0]LogDeviceProfileManager: 	[000008A2947BFE00][000008A294F52800 52] AppleTV2_4K, 
[2022.12.14-17.58.23:370][  0]LogDeviceProfileManager: 	[000008A2942FFC00][000008A294F70000 52] TVOS, 
[2022.12.14-17.58.23:370][  0]LogDeviceProfileManager: 	[000008A294F91000][000008A294F77800 52] Mac, 
[2022.12.14-17.58.23:370][  0]LogDeviceProfileManager: 	[000008A294F91200][000008A294F75000 52] MacEditor, 
[2022.12.14-17.58.23:370][  0]LogDeviceProfileManager: 	[000008A294F90A00][000008A294F7A000 52] MacClient, 
[2022.12.14-17.58.23:370][  0]LogDeviceProfileManager: 	[000008A294F91A00][000008A294F7C800 52] MacServer, 
[2022.12.14-17.58.23:370][  0]LogDeviceProfileManager: 	[000008A294F92A00][000008A294FB0000 52] Linux, 
[2022.12.14-17.58.23:370][  0]LogDeviceProfileManager: 	[000008A294F92C00][000008A294FB2800 52] LinuxEditor, 
[2022.12.14-17.58.23:370][  0]LogDeviceProfileManager: 	[000008A294F92400][000008A294FB7800 52] LinuxArm64Editor, 
[2022.12.14-17.58.23:370][  0]LogDeviceProfileManager: 	[000008A294F91800][000008A294FBA000 52] LinuxArm64, 
[2022.12.14-17.58.23:370][  0]LogDeviceProfileManager: 	[000008A294F92000][000008A294FBC800 52] LinuxClient, 
[2022.12.14-17.58.23:370][  0]LogDeviceProfileManager: 	[000008A294F92E00][000008A294F62800 52] LinuxArm64Client, 
[2022.12.14-17.58.23:370][  0]LogDeviceProfileManager: 	[000008A294F91600][000008A294FB5000 52] LinuxServer, 
[2022.12.14-17.58.23:370][  0]LogDeviceProfileManager: 	[000008A294F91E00][000008A294F80000 52] LinuxArm64Server, 
[2022.12.14-17.58.23:370][  0]LogDeviceProfileManager: 	[000008A294F90000][000008A294F85000 52] Android, 
[2022.12.14-17.58.23:370][  0]LogDeviceProfileManager: 	[000008A294F91C00][000008A294F87800 52] Android_Preview_OpenGL, 
[2022.12.14-17.58.23:370][  0]LogDeviceProfileManager: 	[000008A294F90400][000008A294F8A000 52] Android_Preview_Vulkan, 
[2022.12.14-17.58.23:370][  0]LogDeviceProfileManager: 	[000008A294F90C00][000008A294F8C800 52] Android_Low, 
[2022.12.14-17.58.23:370][  0]LogDeviceProfileManager: 	[000008A294F93000][000008A294F72800 52] Android_Mid, 
[2022.12.14-17.58.23:370][  0]LogDeviceProfileManager: 	[000008A294F92200][000008A294FA0000 52] Android_High, 
[2022.12.14-17.58.23:370][  0]LogDeviceProfileManager: 	[000008A294F90E00][000008A294FA5000 52] Android_Default, 
[2022.12.14-17.58.23:370][  0]LogDeviceProfileManager: 	[000008A294F90200][000008A294FA7800 52] Android_Adreno4xx, 
[2022.12.14-17.58.23:370][  0]LogDeviceProfileManager: 	[000008A294F93800][000008A294FAA000 52] Android_Adreno5xx_Low, 
[2022.12.14-17.58.23:370][  0]LogDeviceProfileManager: 	[000008A294F92600][000008A294FAC800 52] Android_Adreno5xx, 
[2022.12.14-17.58.23:370][  0]LogDeviceProfileManager: 	[000008A294F93A00][000008A294F82800 52] Android_Adreno6xx, 
[2022.12.14-17.58.23:370][  0]LogDeviceProfileManager: 	[000008A294F93E00][000008A294FC0000 52] Android_Adreno6xx_Vulkan, 
[2022.12.14-17.58.23:370][  0]LogDeviceProfileManager: 	[000008A294F94000][000008A294FC5000 52] Android_Adreno7xx, 
[2022.12.14-17.58.23:370][  0]LogDeviceProfileManager: 	[000008A294F93200][000008A294FC7800 52] Android_Adreno7xx_Vulkan, 
[2022.12.14-17.58.23:370][  0]LogDeviceProfileManager: 	[000008A294F93400][000008A294FCA000 52] Android_Mali_T6xx, 
[2022.12.14-17.58.23:370][  0]LogDeviceProfileManager: 	[000008A294F90600][000008A294FCC800 52] Android_Mali_T7xx, 
[2022.12.14-17.58.23:370][  0]LogDeviceProfileManager: 	[000008A294F94800][000008A294FA2800 52] Android_Mali_T8xx, 
[2022.12.14-17.58.23:370][  0]LogDeviceProfileManager: 	[000008A294F90800][000008A294FD0000 52] Android_Mali_G71, 
[2022.12.14-17.58.23:370][  0]LogDeviceProfileManager: 	[000008A294F94A00][000008A294FD5000 52] Android_Mali_G72, 
[2022.12.14-17.58.23:370][  0]LogDeviceProfileManager: 	[000008A294F94E00][000008A294FD7800 52] Android_Mali_G72_Vulkan, 
[2022.12.14-17.58.23:370][  0]LogDeviceProfileManager: 	[000008A294F95000][000008A294FDA000 52] Android_Mali_G76, 
[2022.12.14-17.58.23:370][  0]LogDeviceProfileManager: 	[000008A294F94200][000008A294FDC800 52] Android_Mali_G76_Vulkan, 
[2022.12.14-17.58.23:370][  0]LogDeviceProfileManager: 	[000008A294F94400][000008A294FC2800 52] Android_Mali_G77, 
[2022.12.14-17.58.23:370][  0]LogDeviceProfileManager: 	[000008A294F91400][000008A294FE0000 52] Android_Mali_G77_Vulkan, 
[2022.12.14-17.58.23:370][  0]LogDeviceProfileManager: 	[000008A294F95800][000008A294FE5000 52] Android_Mali_G78, 
[2022.12.14-17.58.23:370][  0]LogDeviceProfileManager: 	[000008A294F92800][000008A294FE7800 52] Android_Mali_G78_Vulkan, 
[2022.12.14-17.58.23:370][  0]LogDeviceProfileManager: 	[000008A294F95A00][000008A294FEA000 52] Android_Mali_G710, 
[2022.12.14-17.58.23:370][  0]LogDeviceProfileManager: 	[000008A294F95E00][000008A294FEC800 52] Android_Mali_G710_Vulkan, 
[2022.12.14-17.58.23:370][  0]LogDeviceProfileManager: 	[000008A294F96000][000008A294FD2800 52] Android_Xclipse_920, 
[2022.12.14-17.58.23:370][  0]LogDeviceProfileManager: 	[000008A294F95200][000008A294FF0000 52] Android_Xclipse_920_Vulkan, 
[2022.12.14-17.58.23:370][  0]LogDeviceProfileManager: 	[000008A294F95400][000008A294FF5000 52] Android_Vulkan_SM5, 
[2022.12.14-17.58.23:370][  0]LogDeviceProfileManager: 	[000008A294F93600][000008A294FF7800 52] Android_PowerVR_G6xxx, 
[2022.12.14-17.58.23:370][  0]LogDeviceProfileManager: 	[000008A294F96800][000008A294FFA000 52] Android_PowerVR_GT7xxx, 
[2022.12.14-17.58.23:370][  0]LogDeviceProfileManager: 	[000008A294F93C00][000008A294FFC800 52] Android_PowerVR_GE8xxx, 
[2022.12.14-17.58.23:370][  0]LogDeviceProfileManager: 	[000008A294F95C00][000008A294FE2800 52] Android_PowerVR_GM9xxx, 
[2022.12.14-17.58.23:370][  0]LogDeviceProfileManager: 	[000008A294F97000][000008A295810000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.12.14-17.58.23:370][  0]LogDeviceProfileManager: 	[000008A294F96600][000008A295815000 52] Android_TegraK1, 
[2022.12.14-17.58.23:370][  0]LogDeviceProfileManager: 	[000008A294F97A00][000008A295817800 52] Android_Unknown_Vulkan, 
[2022.12.14-17.58.23:370][  0]LogDeviceProfileManager: 	[000008A294F96200][000008A29581A000 52] Oculus_Quest, 
[2022.12.14-17.58.23:371][  0]LogDeviceProfileManager: 	[000008A294F97400][000008A29581C800 52] Oculus_Quest2, 
[2022.12.14-17.58.23:371][  0]LogDeviceProfileManager: 	[000008A294F94C00][000008A294FF2800 52] HoloLens, 
[2022.12.14-17.58.23:371][  0]LogDeviceProfileManager: Active device profile: [000008A2947B9400][000008A28BD30000 52] WindowsEditor
[2022.12.14-17.58.23:371][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.12.14-17.58.23:371][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Unreal Projects/ThesisProjectVR/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.14-17.58.23:408][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.14-17.58.23:408][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Unreal Projects/ThesisProjectVR/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.14-17.58.23:426][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.14-17.58.23:662][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2022.12.14-17.58.23:662][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.14-17.58.23:662][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.14-17.58.23:662][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
