Log file open, 12/14/22 15:21:26
[2022.12.14-21.24.58:865][921]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 28.03% of total time (compiled    1 times, average 3.27 sec, max 3.27 sec, min 3.27 sec)
[2022.12.14-21.24.58:865][921]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 27.91% of total time (compiled    1 times, average 3.25 sec, max 3.25 sec, min 3.25 sec)
[2022.12.14-21.24.58:865][921]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 7.97% of total time (compiled    1 times, average 0.93 sec, max 0.93 sec, min 0.93 sec)
[2022.12.14-21.24.58:865][921]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 7.21% of total time (compiled    1 times, average 0.84 sec, max 0.84 sec, min 0.84 sec)
[2022.12.14-21.24.58:865][921]LogShaderCompilers: Display: ================================================
[2022.12.14-21.24.58:896][921]LogSlate: Took 0.026874 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.12.14-21.24.58:899][921]LogViewport: Scene viewport resized to 353x360, mode Windowed.
[2022.12.14-21.24.59:740][955]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2022.12.14-21.24.59:740][955]MaterialEditorStats: Texture samplers: 2/16
[2022.12.14-21.24.59:740][955]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.14-21.24.59:740][955]MaterialEditorStats: Shader Count: 1
[2022.12.14-21.25.02:663][186]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2022.12.14-21.25.02:663][186]MaterialEditorStats: Texture samplers: 4/16
[2022.12.14-21.25.02:663][186]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.14-21.25.02:663][186]MaterialEditorStats: Shader Count: 2
[2022.12.14-21.25.19:157][737]LogEditorTransaction: Undo Modify Component(s)
[2022.12.14-21.25.22:464][960]LogEditorTransaction: Undo Modify Component(s)
[2022.12.14-21.25.38:729][382]LogSlate: Took 0.000469 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.14-21.26.28:711][320]BlueprintLog: New page: Compile WebPlateBP
[2022.12.14-21.26.28:799][320]LogUObjectHash: Compacting FUObjectHashTables data took   2.19ms
[2022.12.14-21.26.39:440][283]LogContentBrowser: Deferred new asset file creation: NewWorld
[2022.12.14-21.26.39:453][283]LogContentBrowser: Creating deferred item: NewWorld
[2022.12.14-21.26.39:479][284]LogContentBrowser: Renaming the item being created (Deferred Item: NewWorld).
[2022.12.14-21.26.43:317][649]LogContentBrowser: Attempting asset rename: NewWorld -> WebPlateBorders
[2022.12.14-21.26.43:318][649]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-21.26.43:319][649]LogContentBrowser: End creating deferred item NewWorld
[2022.12.14-21.26.45:779][851]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2022.12.14-21.26.47:446][851]LogSlate: Window 'Save Content' being destroyed
[2022.12.14-21.26.47:455][851]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.14-21.26.47:509][851]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/WebPlate/WebPlateBorders" FILE="../../../../../Unreal Projects/ThesisProjectVR/Content/WebPlate/WebPlateBorders.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.12.14-21.26.47:547][851]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2022.12.14-21.26.47:558][851]LogPackageLocalizationCache: Processed 41 localized package path(s) for 1 prioritized culture(s) in 0.010062 seconds
[2022.12.14-21.26.47:558][851]LogSerialization: UsePackageTrailer: 'true'
[2022.12.14-21.26.47:559][851]LogSavePackage: Moving output files for package: /Game/WebPlate/WebPlateBorders
[2022.12.14-21.26.47:559][851]LogSavePackage: Moving '../../../../../Unreal Projects/ThesisProjectVR/Saved/WebPlateBorders0054E208436796C6BD87B08B8EA434AE.tmp' to '../../../../../Unreal Projects/ThesisProjectVR/Content/WebPlate/WebPlateBorders.umap'
[2022.12.14-21.26.47:564][851]LogFileHelpers: Saving map 'WebPlateBorders' took 0.055
[2022.12.14-21.26.47:578][851]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/WebPlate/WebPlateBP" FILE="../../../../../Unreal Projects/ThesisProjectVR/Content/WebPlate/WebPlateBP.uasset" SILENT=true
[2022.12.14-21.26.47:582][851]LogSavePackage: Moving output files for package: /Game/WebPlate/WebPlateBP
[2022.12.14-21.26.47:582][851]LogSavePackage: Moving '../../../../../Unreal Projects/ThesisProjectVR/Saved/WebPlateBPB89A8BA54F75EAD5558A4480F590ADB0.tmp' to '../../../../../Unreal Projects/ThesisProjectVR/Content/WebPlate/WebPlateBP.uasset'
[2022.12.14-21.26.47:591][851]LogFileHelpers: InternalPromptForCheckoutAndSave took 135 ms
[2022.12.14-21.26.47:591][851]LogAssetEditorSubsystem: Opening Asset editor for World /Game/WebPlate/WebPlateBorders.WebPlateBorders
[2022.12.14-21.26.47:591][851]Cmd: MAP LOAD FILE="../../../../../Unreal Projects/ThesisProjectVR/Content/WebPlate/WebPlateBorders.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.14-21.26.47:591][851]LightingResults: New page: Lighting Build
[2022.12.14-21.26.47:591][851]LoadErrors: New page: Loading map: WebPlateBorders.umap
[2022.12.14-21.26.47:592][851]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2022.12.14-21.26.47:592][851]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-21.26.47:593][851]MapCheck: New page: Map Check
[2022.12.14-21.26.47:593][851]LightingResults: New page: Lighting Build
[2022.12.14-21.26.47:629][851]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.14-21.26.47:633][851]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2022.12.14-21.26.47:635][851]LogWorld: UWorld::CleanupWorld for WebPlateBorders, bSessionEnded=true, bCleanupResources=true
[2022.12.14-21.26.47:635][851]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-21.26.47:672][851]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2022.12.14-21.26.47:709][851]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2022.12.14-21.26.47:711][851]LogAudio: Display: Audio Device (ID: 1) registered with world 'WebPlateBorders'.
[2022.12.14-21.26.47:711][851]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-21.26.47:711][851]LogAIModule: Creating AISystem for world WebPlateBorders
[2022.12.14-21.26.47:720][851]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.14-21.26.47:759][851]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2022.12.14-21.26.47:767][851]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.14-21.26.47:767][851]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.242ms to complete.
[2022.12.14-21.26.47:767][851]LogFileHelpers: Loading map 'WebPlateBorders' took 0.177
[2022.12.14-21.26.47:781][851]AssetCheck: New page: Asset Save: multiple assets
[2022.12.14-21.26.47:781][851]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/WebPlate/WebPlateBP.WebPlateBP
[2022.12.14-21.26.47:781][851]LogContentValidation: Display: Validating /Script/Engine.World /Game/WebPlate/WebPlateBorders.WebPlateBorders
[2022.12.14-21.26.51:942][173]LogSlate: Window 'WebPlate' being destroyed
[2022.12.14-21.26.51:947][173]LogSlate: Window 'WebPlate' being destroyed
[2022.12.14-21.26.51:951][173]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2022.12.14-21.26.51:951][173]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-21.26.52:026][173]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2022.12.14-21.26.52:026][173]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-21.27.20:561][422]LogAssetEditorSubsystem: Opening Asset editor for MapBuildDataRegistry /Game/VRTemplate/Maps/VRTemplateMap_BuiltData.VRTemplateMap_BuiltData
[2022.12.14-21.27.22:146][597]LogSlate: Window 'VRTemplateMap_BuiltData' being destroyed
[2022.12.14-21.27.22:151][597]LogSlate: Window 'VRTemplateMap_BuiltData' being destroyed
[2022.12.14-21.27.25:941][ 35]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2022.12.14-21.27.26:024][ 35]LogAssetEditorSubsystem: Opening Asset editor for World /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap
[2022.12.14-21.27.26:024][ 35]Cmd: MAP LOAD FILE="../../../../../Unreal Projects/ThesisProjectVR/Content/VRTemplate/Maps/VRTemplateMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.14-21.27.26:024][ 35]LightingResults: New page: Lighting Build
[2022.12.14-21.27.26:024][ 35]LoadErrors: New page: Loading map: VRTemplateMap.umap
[2022.12.14-21.27.26:055][ 35]LogWorld: UWorld::CleanupWorld for WebPlateBorders, bSessionEnded=true, bCleanupResources=true
[2022.12.14-21.27.26:055][ 35]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-21.27.26:055][ 35]MapCheck: New page: Map Check
[2022.12.14-21.27.26:055][ 35]LightingResults: New page: Lighting Build
[2022.12.14-21.27.26:087][ 35]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.14-21.27.26:106][ 35]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2022.12.14-21.27.26:114][ 35]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2022.12.14-21.27.26:114][ 35]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-21.27.26:138][ 35]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2022.12.14-21.27.26:162][ 35]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2022.12.14-21.27.26:176][ 35]LogAudio: Display: Audio Device (ID: 1) registered with world 'VRTemplateMap'.
[2022.12.14-21.27.26:176][ 35]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-21.27.26:176][ 35]LogAIModule: Creating AISystem for world VRTemplateMap
[2022.12.14-21.27.26:192][ 35]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.14-21.27.26:224][ 35]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2022.12.14-21.27.26:232][ 35]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.14-21.27.26:232][ 35]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.123ms to complete.
[2022.12.14-21.27.26:232][ 35]LogFileHelpers: Loading map 'VRTemplateMap' took 0.208
[2022.12.14-21.27.33:692][854]LogObjectTools: Deleting 1 worlds: /Game/WebPlate/WebPlateBorders.WebPlateBorders
[2022.12.14-21.27.33:692][854]LogObjectTools: Currently 6 active worlds: /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap, /Engine/Transient.World_0, /Engine/Transient.World_4, /Engine/Transient.World_5, /Engine/Transient.World_7, /Engine/Transient.World_8
[2022.12.14-21.27.33:712][854]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2022.12.14-21.27.34:445][854]LogSlate: Window 'Delete Assets' being destroyed
[2022.12.14-21.27.34:451][854]LogWorld: UWorld::CleanupWorld for WebPlateBorders, bSessionEnded=true, bCleanupResources=true
[2022.12.14-21.27.34:451][854]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-21.27.34:474][854]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2022.12.14-21.27.34:496][854]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2022.12.14-21.27.34:519][854]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2022.12.14-21.27.36:190][  2]LogContentBrowser: Deferred new asset file creation: NewMaterial
[2022.12.14-21.27.36:195][  2]LogContentBrowser: Creating deferred item: NewMaterial
[2022.12.14-21.27.36:203][  3]LogContentBrowser: Renaming the item being created (Deferred Item: NewMaterial).
[2022.12.14-21.27.40:498][507]LogContentBrowser: Attempting asset rename: NewMaterial -> WebPlateEdge
[2022.12.14-21.27.40:498][507]LogContentBrowser: End creating deferred item NewMaterial
[2022.12.14-21.27.41:792][650]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/WebPlate/WebPlateEdge.WebPlateEdge
[2022.12.14-21.27.41:795][650]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-21.27.41:899][650]MaterialEditorStats: Texture samplers: 0/16
[2022.12.14-21.27.41:899][650]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.14-21.27.41:899][650]MaterialEditorStats: Shader Count: 0
[2022.12.14-21.27.41:903][650]LogViewport: Scene viewport resized to 353x360, mode Windowed.
[2022.12.14-21.27.43:559][799]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2022.12.14-21.27.43:559][799]MaterialEditorStats: Texture samplers: 2/16
[2022.12.14-21.27.43:559][799]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.14-21.27.43:559][799]MaterialEditorStats: Shader Count: 1
[2022.12.14-21.27.45:692][  4]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2022.12.14-21.27.45:692][  4]MaterialEditorStats: Texture samplers: 4/16
[2022.12.14-21.27.45:692][  4]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.14-21.27.45:692][  4]MaterialEditorStats: Shader Count: 2
[2022.12.14-21.27.49:722][320]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/ColorWheelTexture.ColorWheelTexture
[2022.12.14-21.27.49:741][320]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-21.27.49:822][320]MaterialEditorStats: Texture samplers: 0/16
[2022.12.14-21.27.49:822][320]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.14-21.27.49:822][320]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-21.27.49:822][320]MaterialEditorStats: Shader Count: 0
[2022.12.14-21.27.49:845][320]LogViewport: Scene viewport resized to 353x360, mode Windowed.
[2022.12.14-21.27.49:966][322]MaterialEditorStats: Base pass vertex shader: 297 instructions
[2022.12.14-21.27.49:966][322]MaterialEditorStats: Texture samplers: 3/16
[2022.12.14-21.27.49:966][322]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.14-21.27.49:966][322]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-21.27.49:966][322]MaterialEditorStats: Shader Count: 2
[2022.12.14-21.28.00:069][219]MaterialEditorStats: Texture samplers: 0/16
[2022.12.14-21.28.00:070][219]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.14-21.28.00:070][219]MaterialEditorStats: Shader Count: 0
[2022.12.14-21.28.00:130][220]LogShaderCompilers: Display: ================================================
[2022.12.14-21.28.00:130][220]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.14-21.28.00:130][220]LogShaderCompilers: Display: Total job queries 108, among them cache hits 18 (16.67%)
[2022.12.14-21.28.00:130][220]LogShaderCompilers: Display: Tracking 90 distinct input hashes that result in 63 distinct outputs (70.00%)
[2022.12.14-21.28.00:130][220]LogShaderCompilers: Display: RAM used: 0.90 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.06%
[2022.12.14-21.28.00:130][220]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.14-21.28.00:130][220]LogShaderCompilers: Display: Shaders Compiled: 33
[2022.12.14-21.28.00:130][220]LogShaderCompilers: Display: Jobs assigned 33, completed 33 (100.00%)
[2022.12.14-21.28.00:130][220]LogShaderCompilers: Display: Average time worker was idle: 27.24 s
[2022.12.14-21.28.00:130][220]LogShaderCompilers: Display: Time job spent in pending queue: average 0.23 s, longest 1.69 s
[2022.12.14-21.28.00:130][220]LogShaderCompilers: Display: Job execution time: average 2.35 s, max 6.21 s
[2022.12.14-21.28.00:130][220]LogShaderCompilers: Display: Job life time (pending + execution): average 2.58 s, max 6.29
[2022.12.14-21.28.00:130][220]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 34.94 s
[2022.12.14-21.28.00:130][220]LogShaderCompilers: Display: Jobs were issued in 33 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.14-21.28.00:130][220]LogShaderCompilers: Display: Average processing rate: 0.94 jobs/sec
[2022.12.14-21.28.00:130][220]LogShaderCompilers: Display: Total thread time: 63.35 s
[2022.12.14-21.28.00:130][220]LogShaderCompilers: Display: Total thread preprocess time: 1.65 s
[2022.12.14-21.28.00:130][220]LogShaderCompilers: Display: Percentage time preprocessing: 2.60%
[2022.12.14-21.28.00:130][220]LogShaderCompilers: Display: Effective parallelization: 1.81 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.14-21.28.00:130][220]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.14-21.28.00:130][220]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    8 times, average 3.92 sec, max 4.82 sec, min 3.37 sec)
[2022.12.14-21.28.00:130][220]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 3.27 sec, max 3.27 sec, min 3.27 sec)
[2022.12.14-21.28.00:130][220]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    6 times, average 1.90 sec, max 3.25 sec, min 0.79 sec)
[2022.12.14-21.28.00:130][220]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   13 times, average 1.14 sec, max 1.55 sec, min 0.75 sec)
[2022.12.14-21.28.00:130][220]LogShaderCompilers: Display:                  TShadowDepthVSVertexShadowDepth_OutputDepth (compiled    1 times, average 0.96 sec, max 0.96 sec, min 0.96 sec)
[2022.12.14-21.28.00:130][220]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.14-21.28.00:130][220]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 49.49% of total time (compiled    8 times, average 3.92 sec, max 4.82 sec, min 3.37 sec)
[2022.12.14-21.28.00:130][220]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 23.32% of total time (compiled   13 times, average 1.14 sec, max 1.55 sec, min 0.75 sec)
[2022.12.14-21.28.00:130][220]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 17.98% of total time (compiled    6 times, average 1.90 sec, max 3.25 sec, min 0.79 sec)
[2022.12.14-21.28.00:130][220]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 5.16% of total time (compiled    1 times, average 3.27 sec, max 3.27 sec, min 3.27 sec)
[2022.12.14-21.28.00:130][220]LogShaderCompilers: Display:                  TShadowDepthVSVertexShadowDepth_OutputDepth - 1.51% of total time (compiled    1 times, average 0.96 sec, max 0.96 sec, min 0.96 sec)
[2022.12.14-21.28.00:131][220]LogShaderCompilers: Display: ================================================
[2022.12.14-21.28.00:151][221]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2022.12.14-21.28.00:151][221]MaterialEditorStats: Texture samplers: 4/16
[2022.12.14-21.28.00:151][221]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.14-21.28.00:151][221]MaterialEditorStats: Shader Count: 2
[2022.12.14-21.28.03:534][530]MaterialEditorStats: Texture samplers: 0/16
[2022.12.14-21.28.03:534][530]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.14-21.28.03:534][530]MaterialEditorStats: Shader Count: 0
[2022.12.14-21.28.03:576][532]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2022.12.14-21.28.03:576][532]MaterialEditorStats: Texture samplers: 4/16
[2022.12.14-21.28.03:576][532]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.14-21.28.03:576][532]MaterialEditorStats: Shader Count: 2
[2022.12.14-21.28.06:677][891]MaterialEditorStats: Texture samplers: 0/16
[2022.12.14-21.28.06:677][891]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.14-21.28.06:678][891]MaterialEditorStats: Shader Count: 0
[2022.12.14-21.28.06:712][894]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2022.12.14-21.28.06:712][894]MaterialEditorStats: Texture samplers: 4/16
[2022.12.14-21.28.06:712][894]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.14-21.28.06:712][894]MaterialEditorStats: Shader Count: 2
[2022.12.14-21.28.08:472][ 61]MaterialEditorStats: Texture samplers: 0/16
[2022.12.14-21.28.08:472][ 61]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.14-21.28.08:472][ 61]MaterialEditorStats: Shader Count: 0
[2022.12.14-21.28.08:509][ 63]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2022.12.14-21.28.08:509][ 63]MaterialEditorStats: Texture samplers: 4/16
[2022.12.14-21.28.08:509][ 63]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.14-21.28.08:509][ 63]MaterialEditorStats: Shader Count: 2
[2022.12.14-21.28.17:996][ 50]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/WebPlate/WebPlate.WebPlate
[2022.12.14-21.28.17:999][ 50]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-21.28.18:079][ 50]MaterialEditorStats: Texture samplers: 0/16
[2022.12.14-21.28.18:079][ 50]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.14-21.28.18:079][ 50]MaterialEditorStats: Shader Count: 0
[2022.12.14-21.28.18:108][ 50]LogViewport: Scene viewport resized to 353x360, mode Windowed.
[2022.12.14-21.28.18:188][ 52]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2022.12.14-21.28.18:188][ 52]MaterialEditorStats: Texture samplers: 4/16
[2022.12.14-21.28.18:188][ 52]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.14-21.28.18:188][ 52]MaterialEditorStats: Shader Count: 2
[2022.12.14-21.29.02:371][287]MaterialEditorStats: Texture samplers: 0/16
[2022.12.14-21.29.02:371][287]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.14-21.29.02:371][287]MaterialEditorStats: Shader Count: 0
[2022.12.14-21.29.02:407][290]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2022.12.14-21.29.02:407][290]MaterialEditorStats: Texture samplers: 4/16
[2022.12.14-21.29.02:408][290]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.14-21.29.02:408][290]MaterialEditorStats: Shader Count: 2
[2022.12.14-21.29.03:678][400]MaterialEditorStats: Texture samplers: 0/16
[2022.12.14-21.29.03:678][400]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.14-21.29.03:678][400]MaterialEditorStats: Shader Count: 0
[2022.12.14-21.29.03:710][402]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2022.12.14-21.29.03:710][402]MaterialEditorStats: Texture samplers: 4/16
[2022.12.14-21.29.03:710][402]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.14-21.29.03:710][402]MaterialEditorStats: Shader Count: 2
[2022.12.14-21.29.05:215][564]MaterialEditorStats: Texture samplers: 0/16
[2022.12.14-21.29.05:215][564]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.14-21.29.05:215][564]MaterialEditorStats: Shader Count: 0
[2022.12.14-21.29.05:256][566]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2022.12.14-21.29.05:256][566]MaterialEditorStats: Texture samplers: 4/16
[2022.12.14-21.29.05:256][566]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.14-21.29.05:256][566]MaterialEditorStats: Shader Count: 2
[2022.12.14-21.29.06:607][688]MaterialEditorStats: Texture samplers: 0/16
[2022.12.14-21.29.06:607][688]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.14-21.29.06:607][688]MaterialEditorStats: Shader Count: 0
[2022.12.14-21.29.06:644][690]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2022.12.14-21.29.06:644][690]MaterialEditorStats: Texture samplers: 4/16
[2022.12.14-21.29.06:644][690]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.14-21.29.06:644][690]MaterialEditorStats: Shader Count: 2
[2022.12.14-21.29.08:934][944]MaterialEditorStats: Texture samplers: 0/16
[2022.12.14-21.29.08:934][944]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.14-21.29.08:934][944]MaterialEditorStats: Shader Count: 0
[2022.12.14-21.29.08:994][946]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2022.12.14-21.29.08:994][946]MaterialEditorStats: Texture samplers: 4/16
[2022.12.14-21.29.08:994][946]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.14-21.29.08:994][946]MaterialEditorStats: Shader Count: 2
[2022.12.14-21.29.10:242][ 40]MaterialEditorStats: Texture samplers: 0/16
[2022.12.14-21.29.10:242][ 40]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.14-21.29.10:242][ 40]MaterialEditorStats: Shader Count: 0
[2022.12.14-21.29.10:278][ 42]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2022.12.14-21.29.10:278][ 42]MaterialEditorStats: Texture samplers: 4/16
[2022.12.14-21.29.10:278][ 42]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.14-21.29.10:278][ 42]MaterialEditorStats: Shader Count: 2
[2022.12.14-21.30.24:926][941]MaterialEditorStats: Texture samplers: 0/16
[2022.12.14-21.30.24:926][941]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.14-21.30.24:926][941]MaterialEditorStats: Shader Count: 0
[2022.12.14-21.30.24:973][943]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2022.12.14-21.30.24:973][943]MaterialEditorStats: Texture samplers: 4/16
[2022.12.14-21.30.24:973][943]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.14-21.30.24:973][943]MaterialEditorStats: Shader Count: 2
[2022.12.14-21.30.26:114][ 45]MaterialEditorStats: Texture samplers: 0/16
[2022.12.14-21.30.26:114][ 45]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.14-21.30.26:114][ 45]MaterialEditorStats: Shader Count: 0
[2022.12.14-21.30.26:163][ 47]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2022.12.14-21.30.26:163][ 47]MaterialEditorStats: Texture samplers: 4/16
[2022.12.14-21.30.26:163][ 47]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.14-21.30.26:163][ 47]MaterialEditorStats: Shader Count: 2
[2022.12.14-21.31.22:684][359]MaterialEditorStats: Texture samplers: 0/16
[2022.12.14-21.31.22:684][359]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.14-21.31.22:684][359]MaterialEditorStats: Shader Count: 0
